// ************************************************************
// File: os.c
//
// Task Description:
// 	Create a MTOPS which will handle multiple programs
//
// Authors
//	Connor Huggan, Fraz Ikram, and Spencer Kehoe
//
// Due Date
//	FApril 22nd2019
//
// Class
//	Operating Systems Internal
// Professor: Suban Krishnamoorthy
// ************************************************************
//First letinclude all the required system libraries.
#include <stdio.h>
#include <stdlib.h>
#include <errno.h>
#include <string.h>
#include <assert.h>

//Return Codes
#define Okay 0 //In Unix, Okay is zero.
#define endOfProgram -1
#define EndOfList -1
#define INVALIDaddr -2
#define ErrorInvalidMode -3
#define ErrorInvalidOpcode -4
#define ErrorInvalidPCValue -5
#define ErrorFileOpen -6
#define ErrorInvalidAddress -7
#define ErrorInvalidGPR -8
#define ErrorStackoverflow -9
#define ErrorStackUnderflow -10
#define ErrorNoEndOfProgram -11
#define ErrorNoFreeMemory -12
#define ErrorRunTime -13
#define ErrorInvalidMemorySize -13
#define ErrorInvalidSizeORMemoryAddress -14
#define Halt 1
#define TimeSliceExpired 2
#define InputOp 3
#define OutputOp 4
//Global Constants
#define MEMSIZE 10000
#define MAXCONTENT 999999
#define StackSize 10
#define TimeSlice 200
#define OSMode 1
#define UserMode 2

long MainMemory[MEMSIZE];//Main memory
	// ReadyState is a constant set to 1
	MainMemory[PCBptr+NextPointer]= EndOfList;
	 // Set next PCB pointer field in the PCB = EndOfList;  
	 // EndOfList is a constant set to -1
	return;
}  // end of InitializePCB

//Print PCB values

void PrintPCB(long PCBptr)//Method by Fraz Ikram
{
  //Print the values of the following fields from PCB with a text before the value like below:
  //PCB address = 6000, Next PCB Ptr = 5000, PID = 2, State = 2, PC = 200, SP = 4000, 
    printf("PCB Address = %ld\n", PCBptr);
    printf("Next PCB Ptr = %ld\n", MainMemory[PCBptr + NextPointer]);
    printf("PID = %ld\n", MainMemory[PCBptr + pcbPID]);
    printf("State = %ld\n", MainMemory[PCBptr + PCBState]);
    printf("PC = %ld\n", MainMemory[PCBptr + pcbPC]);
    printf("SP = %ld\n", MainMemory[PCBptr + pcbSP]);
  //Priority = 127, Stack info: start address = 3990, size = 10
    printf("Priority = %ld\n", MainMemory[PCBptr + PCBPriority]);
    printf("Stack Info: Start Address = %ld\n", MainMemory[PCBptr + pcbStackStartAddr]);
    
  //GPRs = print 8 values of GPR 0 to GPR 7
    printf("Size = %ld\n", MainMemory[PCBptr + pcbStackSize]);
    printf("GPR0 = %ld\n", MainMemory[PCBptr + pcbGPR0]);
    printf("GPR1 = %ld\n", MainMemory[PCBptr + pcbGPR1]);
    printf("GPR2 = %ld\n", MainMemory[PCBptr + pcbGPR2]);
    printf("GPR3 = %ld\n", MainMemory[PCBptr + pcbGPR3]);
    printf("GPR4 = %ld\n", MainMemory[PCBptr + pcbGPR4]);
    printf("GPR5 = %ld\n", MainMemory[PCBptr + pcbGPR5]);
    printf("GPR6 = %ld\n", MainMemory[PCBptr + pcbGPR6]);
    printf("GPR7 = %ld\n", MainMemory[PCBptr + pcbGPR7]);
    
}  // end of PrintPCB() function

//Print Given Queue

long PrintQueue (long Qptr) //Method by Fraz Ikram
{
  // Walk thru the queue from the given pointer until end of list
  // Print each PCB as you move from one PCB to the next

   long currentPCBPtr = Qptr;

  if(currentPCBPtr==EndOfList)
  {
    printf("Empty list.\n");
    return(Okay);
  }

  // Walk thru the queue
  while(currentPCBPtr != EndOfList)
  {
    //Print PCB passing currentPCBPtr;
    PrintPCB(currentPCBPtr);
    currentPCBPtr = MainMemory[currentPCBPtr+NextPointer];
  }  // end of while loop

  return (Okay);
}  // end of PrintQueue() function


//Insert PCB into ready Queue

long InsertIntoRQ (long PCBptr)//Method by Fraz Ikram
{
  
  // Insert PCB according to Priority Round Robin algorithm
  // Use priority in the PCB to find the correct place to insert.
  long previousPtr = EndOfList;
  long currentPtr = RQ;

  // Check for invalid PCB memory address
  if((PCBptr < 0) || (PCBptr >MEMSIZE-1))
    {
      //display invalid address error message;
      printf("Error: PCB address is invalid. \n");
      return(ErrorInvalidAddress);  // Error code < 0
    }

  MainMemory[PCBptr + PCBState] = ReadyState;   // set state to ready state
  MainMemory[PCBptr + NextPointer] = EndOfList;  // set next pointer to end of list

  if( RQ == EndOfList) // RQ is empty
    {
      RQ = PCBptr;
      return(Okay);
    }

  // Walk thru RQ and find the place to insert
  // PCB will be inserted at the end of its priority

  while( currentPtr != EndOfList)
    {
      if(MainMemory[PCBptr + PCBPriority] > MainMemory[currentPtr + PCBPriority])
        { // found the place to insert
          if(previousPtr == EndOfList)
            {
              // Enter PCB in the front of the list as first entry
              MainMemory[PCBptr + NextPointer] = RQ;
              RQ = PCBptr;
              return(Okay);
            }
          // enter PCB in the middle of the list
          MainMemory[PCBptr +NextPointer] = MainMemory[previousPtr + NextPointer];
          MainMemory[previousPtr + NextPointer] = PCBptr;
          return(Okay);
        }
      else  // PCB to be inserted has lower or equal priority to the current PCB in RQ
        { // go to the next PCB in RQ
          previousPtr = currentPtr;
          currentPtr = MainMemory[currentPtr+NextPointer];
        }
    }  // end of while loop

  // Insert PCB at the end of the RQ
  MainMemory[previousPtr + NextPointer] = PCBptr;
     
  return(Okay); 

}  // end of InsertIntoRQ() function

//Insert PCB into waiting queue

long InsertIntoWQ (long PCBptr) //Method by Spencer Kehoe
{ 
  // Insert the given PCB at the front of WQ
   // Check for invalid PCB memory address
  if((PCBptr < 0) || (PCBptr >MEMSIZE))
    {
      printf("Error: Invalid PCB address.\n");
      return(ErrorInvalidAddress);  // Error code < 0
    }
    MainMemory[PCBptr + PCBState] = Waiting;  // set state to ready state
      MainMemory[PCBptr + NextPointer] = WQ;  // set next pointer to end of list

      WQ = PCBptr;

      return (Okay);
}    
 // end of InsertIntoWQ () function

//Select first process from RQ to Give CPU
long SelectProcessFromRQ()//Method by Spencer Kehoe
{
  
  //Declare PCBptr as type long and initialize to RQ;  // first entry in RQ
  long PCBptr=RQ;

  if(RQ != EndOfList)
  {
        // Remove first PCB from RQ
       RQ = MainMemory[RQ+NextPointer];
  }

  // Set next point to EOL in the PCB
  //Set Next PCB field in the given PCB to End Of List;
  MainMemory[PCBptr+NextPointer]=EndOfList;
            

  return(PCBptr);
}  // end of SelectProcessFromRQ() function

//Save CPU context into Running Process PCB
void SaveContext(long PCBptr) //Spencer Kehoe
{
  // Assume PCBptr is a valid pointer.
  

  //Copy all CPU GPRs into PCB using PCBptr with or without using loop
	MainMemory[PCBptr+pcbGPR0]=GPR[0];
	MainMemory[PCBptr+pcbGPR1]=GPR[1];
	MainMemory[PCBptr+pcbGPR2]=GPR[2];
	MainMemory[PCBptr+pcbGPR3]=GPR[3];
	MainMemory[PCBptr+pcbGPR4]=GPR[4];
	MainMemory[PCBptr+pcbGPR5]=GPR[5];
	MainMemory[PCBptr+pcbGPR6]=GPR[6];
	MainMemory[PCBptr+pcbGPR7]=GPR[7];

  //Set SP field in the PCB = SP;  Save SP
	MainMemory[PCBptr+pcbSP]=SP;
  //Set PC field in the PCB = PC Save PC
	MainMemory[PCBptr+pcbPC]=PC;
  
  return;
}  // end of SaveContext() function

//Restore CPU context from the given PCB
void Dispatcher(long PCBptr)//Method by Spencer Kehoe
{
  // PCBptr is assumed to be correct.

  // Copy CPU GPR register values from given PCB into the CPU registers
  // This is opposite of save CPU context
  GPR[0]=MainMemory[PCBptr+pcbGPR0];
  GPR[1]=MainMemory[PCBptr+pcbGPR1];
  GPR[2]=MainMemory[PCBptr+pcbGPR2];
  GPR[3]=MainMemory[PCBptr+pcbGPR3];
  GPR[4]=MainMemory[PCBptr+pcbGPR4];
  GPR[5]=MainMemory[PCBptr+pcbGPR5];
  GPR[6]=MainMemory[PCBptr+pcbGPR6];
  GPR[7]=MainMemory[PCBptr+pcbGPR7];
  // Restore SP and PC from given PCB
  SP=MainMemory[PCBptr+pcbSP];
  PC=MainMemory[PCBptr+pcbPC];
  // Set system mode to User mode
  //PSR = UserMode; // UserMode is 2, OSMode is 1.
  PSR=UserMode;

  return;
}  // end of Dispatcher() function


//Terminate Process

void TerminateProcess (long pcb_pointer)//Method by Connor Huggan
{
  // Return stack memory using stack start address and stack size in the given PCB

  FreeUserMemory(MainMemory[pcb_pointer + pcbStackStartAddr], MainMemory[pcb_pointer + pcbStackSize]);
  FreeOSMemory(pcb_pointer, PCBsize);
  // Return PCB memory using the PCBptr

  return;
}  // end of TerminateProcess function()

//Allocate OS Memory

long AllocateOSMemory (long RequestedSize)//Method by Fraz Ikram
 // return value contains address or error
{

  // Allocate memory from OS free space, which is organized as link
     if(OSFreeList == EndOfList)
     {
       printf("%s\n","No Free Memory" );
      return(ErrorNoFreeMemory);   // ErrorNoFreeMemory is constant set to < 0
      }
     if(RequestedSize < 0)
     {
      printf("Error, Invalid MEMSIZE");
      return(ErrorInvalidMemorySize);  // ErrorInvalidMemorySize is constant < 0
     }
      if(RequestedSize == 1)
      RequestedSize = 2;  // Minimum allocated memory is 2 locations

       long CurrentPtr = OSFreeList;
       long PreviousPtr = EndOfList;
    while (CurrentPtr != EndOfList)
    {
       // Check each block in the link list until block with requested memory size is found
       if(MainMemory[CurrentPtr + 1] == RequestedSize)
      {  
        // Found block with requested size.  Adjust pointers
        if(CurrentPtr == OSFreeList)  // first block
        {
           OSFreeList = MainMemory[CurrentPtr];  // first entry is pointer to next block
           MainMemory[CurrentPtr] = EndOfList;  // reset next pointer in the allocated block
           return(CurrentPtr); // return memory address
        }
        else  // not first black
        {
          MainMemory[PreviousPtr] = MainMemory[CurrentPtr];  // point to next block
          MainMemory[CurrentPtr] = EndOfList;  // reset next pointer in the allocated block
          return(CurrentPtr);    // return memory address
        }
      }
      else if(MainMemory[CurrentPtr + 1] > RequestedSize)
    {  
  // Found block with size greater than requested size
        if(CurrentPtr == OSFreeList)  // first block
        {
        MainMemory[CurrentPtr + RequestedSize] = MainMemory[CurrentPtr];  // move next block ptr
        MainMemory[CurrentPtr + RequestedSize + 1] = MainMemory[CurrentPtr +1] - RequestedSize;
        OSFreeList = CurrentPtr + RequestedSize;  // address of reduced block
        MainMemory[CurrentPtr] = EndOfList;  // reset next pointer in the allocated block
          return(CurrentPtr); // return memory address
        }
        else  // not first black
        {
        MainMemory[CurrentPtr + RequestedSize] = MainMemory[CurrentPtr];  // move next block ptr
        MainMemory[CurrentPtr + RequestedSize + 1] = MainMemory[CurrentPtr +1] - RequestedSize;
        MainMemory[PreviousPtr] = CurrentPtr + RequestedSize;  // address of reduced block
        MainMemory[CurrentPtr] = EndOfList;  // reset next pointer in the allocated block
        return(CurrentPtr); // return memory address
        }
  }
     else // small block 
    {  
    // look at next block
         PreviousPtr = CurrentPtr;
         CurrentPtr = MainMemory[CurrentPtr];
    }
} // end of while CurrentPtr loop

      printf("%s\n","Error No Free OS Memory" );
      return(ErrorNoFreeMemory);   
      // ErrorNoFreeMemory is constant set to < 0
      
}  // end of AllocateOSMemory() function

//Free OS Memory

long FreeOSMemory (long ptr, long size) //Method by Connor Huggan
 // return value contains OK or error code
{
   if(size == 1)
  {
    size = 2;
  }
  if(ptr < 7000 || ptr >9999)
  {
    printf("ERROR: InvalidMemoryAddress \n");
    return(ErrorInvalidAddress);
  }
  else if(size < 1 || (size + ptr) > 9999)
  {
    printf("ERROR: InvalidMemoryAddress \n");
    return(ErrorInvalidSizeORMemoryAddress);
  }
  OSFreeList = ptr;
  MainMemory[(int)ptr] = MainMemory[(int)OSFreeList];
  MainMemory[(int)ptr + 1] = size;

  return(Okay);

}  

//Allocate User Memory

long AllocateUserMemory (long size) //Method by Connor Huggan
  // return value contains address or error code
{
  // Allocate memory from User free space, which is organized as link
  // copy OS code and modify to use UserFreeList
  if(UserFreeList == EndOfList)
  {
    printf("ERROR: No Free Memory\n");
    return(ErrorNoFreeMemory);
  }
  if(size < 0)
  {
    printf("ERROR: Invalid Memory Size\n");
    return(ErrorInvalidMemorySize);
  }
  if(size == 1)
  {
    size = 2;
  }
  long currentPtr = UserFreeList;
  long previousPtr = EndOfList;

  while(currentPtr != EndOfList)
  {
    if(MainMemory[currentPtr +1] == size)
    {
      if(currentPtr == UserFreeList)
      {
        UserFreeList = MainMemory[currentPtr];
        MainMemory[currentPtr] = EndOfList;
        return(currentPtr);
      }
      else
      {
        MainMemory[previousPtr] = MainMemory[currentPtr];
        MainMemory[currentPtr] = EndOfList;
        return(currentPtr);
      }
    }   
    else if(MainMemory[currentPtr + 1] > size)
    {
      if(currentPtr == UserFreeList)
      {
        MainMemory[currentPtr + size] = MainMemory[currentPtr];
        MainMemory[currentPtr + size + 1] = MainMemory[currentPtr + 1] -size;
        UserFreeList = currentPtr + size;
        MainMemory[currentPtr] = EndOfList;
        return(currentPtr);
      }
      else
      {
        MainMemory[currentPtr + size] = MainMemory[currentPtr];
        MainMemory[currentPtr + size + 1] = MainMemory[currentPtr + 1] -size;
        MainMemory[previousPtr] = currentPtr + size;
        MainMemory[currentPtr] = EndOfList;
        return(currentPtr);
      }
    }
    else
    {
      previousPtr = currentPtr;
      currentPtr = MainMemory[currentPtr];
    }
  }
}  // end of AllocateUserMemory() function

//Free User Memory

long FreeUserMemory (long ptr,  long size)  //Method by Fraz Ikram
// return value contains OK or error code
{
  
  // Return memory to User free space.  
// Insert the returned free block at the beginning of the link list

  // This code is similar to free OS memory

     if (ptr > 6999|| ptr <3000 )  // user memory area is given in the class
     {
  		printf("%s\n","ErrorInvalidAddress");
  		return(ErrorInvalidAddress);  
  		// ErrorInvalidMemoryAddress is constantset to  < 0
     }
  // Check for invalid size and minimum size
     if(size ==1)  // check for minimum allocated size, which is 2 even if user asks for 1 location
     {
  		size = 2;  // minimum allocated size
      }
     else if((size < 1) || ((ptr+size) > 6999))  // invalid size
     {  // Invalid size
  		printf("%s\n","Error: Invalid address or size");
 		return(ErrorInvalidSizeORMemoryAddress);    // All error codes are < 0
     } 
  // Insert the free block at the beginning of the link list
     UserFreeList=3000;
     MainMemory[UserFreeList]= EndOfList;
     MainMemory[UserFreeList+1]=4000; 

     return (Okay);
}  // end of FreeUserMemory() function
//Allocate User Memory

long AllocateDynaMemory (long size) //Method by Spencer Kehoe
  // return value contains address or error code
{
  // Allocate memory from User free space, which is organized as link
  // copy OS code and modify to use DynaFreeList
  if(DynaFreeList == EndOfList)
  {
    printf("ERROR: No Free Memory\n");
    return(ErrorNoFreeMemory);
  }
  if(size < 0)
  {
    printf("ERROR: Invalid Memory Size\n");
    return(ErrorInvalidMemorySize);
  }
  if(size == 1)
  {
    size = 2;
  }
  long currentPtr = DynaFreeList;
  long previousPtr = EndOfList;

  while(currentPtr != EndOfList)
  {
    if(MainMemory[currentPtr +1] == size)
    {
      if(currentPtr == DynaFreeList)
      {
        DynaFreeList = MainMemory[currentPtr];
        MainMemory[currentPtr] = EndOfList;
        return(currentPtr);
      }
      else
      {
        MainMemory[previousPtr] = MainMemory[currentPtr];
        MainMemory[currentPtr] = EndOfList;
        return(currentPtr);
      }
    }   
    else if(MainMemory[currentPtr + 1] > size)
    {
      if(currentPtr == DynaFreeList)
      {
        MainMemory[currentPtr + size] = MainMemory[currentPtr];
        MainMemory[currentPtr + size + 1] = MainMemory[currentPtr + 1] -size;
        DynaFreeList = currentPtr + size;
        MainMemory[currentPtr] = EndOfList;
        return(currentPtr);
      }
      else
      {
        MainMemory[currentPtr + size] = MainMemory[currentPtr];
        MainMemory[currentPtr + size + 1] = MainMemory[currentPtr + 1] -size;
        MainMemory[previousPtr] = currentPtr + size;
        MainMemory[currentPtr] = EndOfList;
        return(currentPtr);
      }
    }
    else
    {
      previousPtr = currentPtr;
      currentPtr = MainMemory[currentPtr];
    }
  }
}  // end of AllocateUserMemory() function

//Free User Memory

//Helper method not in Pseduocode
long FreeDynaMemory (long ptr,  long size)  //Method by Fraz Ikram
// return value contains OK or error code
{
  
  // Return memory to User free space.  
// Insert the returned free block at the beginning of the link list

  // This code is similar to free OS memory

     if (ptr > 6999|| ptr <3000 )  // user memory area is given in the class
     {
  		printf("%s\n","ErrorInvalidAddress");
  		return(ErrorInvalidAddress);  
  		// ErrorInvalidMemoryAddress is constantset to  < 0
     }
  // Check for invalid size and minimum size
     if(size ==1)  // check for minimum allocated size, which is 2 even if user asks for 1 location
     {
  		size = 2;  // minimum allocated size
      }
     else if((size < 1) || ((ptr+size) > 6999))  // invalid size
     {  // Invalid size
  		printf("%s\n","Error: Invalid address or size");
 		return(ErrorInvalidSizeORMemoryAddress);    // All error codes are < 0
     } 
  // Insert the free block at the beginning of the link list
     DynaFreeList=0;
     MainMemory[DynaFreeList]= EndOfList;
     MainMemory[DynaFreeList+1]=3000; 

     return (Okay);
}  // end of FreeUserMemory() function


//Run Program Interrupt Service Routing
void ISRrunProgramInterrupt()//Fraz Ikram
{
  /*
  Prompt and read filename;
  Call Create Process passing filename and Default Priority as arguments;
  */
  char file[500];
  printf("%s\n","File Name: ");
  scanf("%s", file);
  CreateProcess(file,DefaultPriority);
  return;
}  // end of ISRrunProgram() function

//Shutdown Sytem Interrupt
void ISRshutdownSystem()//Method by Spencer Kehoe
{
  shutdown = 1;
  long pointer;

  pointer = RQ;

  while(pointer != EndOfList)
  {
    RQ = MainMemory[RQ + NextPointer];
    TerminateProcess(pointer);
    pointer = RQ;
  }
  pointer = WQ;
  while(pointer != EndOfList)
  {
    WQ = MainMemory[WQ + NextPointer];
    TerminateProcess(pointer);
    pointer = WQ;
  }
  return;
} // end of ISRshutdownSystem() function

//Check and Process Interrupt

void CheckAndProcessInterrupt()//Method by Connor Huggam
{
  
  printf("0 - no interrupt\n");
  printf("1 - run program\n");
  printf("2 - shutdown system\n");
  printf("3 - input operation completion\n");
  printf("4 - output operation completion\n");

  int intID;
  printf("Please enter which interrupt ID =>\n");
  scanf("%d", &intID);

  switch(intID)
  {
    case 0: break;
    case 1: ISRrunProgramInterrupt();
    break;
    case 2: ISRshutdownSystem();
    break;
    case 3: ISRinputCompletionInterrupt();
    break;
    case 4: ISRoutputCompletionInterrupt();
    break;
    default: printf("ERROR invalid interrupt ID\n");
    break;

  }
  return;
}  // end of CheckAndProcessInterrupt() function

//Input Completion interrupt
void ISRinputCompletionInterrupt()//Method by Fraz Ikram
{
  //Prompt and read PID of the process completing input completion interrupt;
  printf("%s\n","PID:");
  long pid;
  scanf("%ld",&pid);
  //Search WQ to find the PCB having the given PID
  long PCBptr= SearchAndRemovePCBfromWQ(pid);
    if(PCBptr==EndOfList)
    {
      //Remove PCB from the WQ;
      PCBptr= RQ;
      while(PCBptr != EndOfList)
      {
        //Read one character from standard input device keyboard;
        //Set process state to Ready in the PCB;
        //Insert PCB into RQ;
        if(MainMemory[PCBptr+pcbPID]==pid)
        {
          //Reading character from standard input
          printf("%s\n","Please enter char" );
          char c;
          scanf("%c",&c);
         //Store the character in the GPR in the PCB;   
         // type cast char to long
          long ch= (long)c;
          MainMemory[PCBptr+pcbGPR0]=ch;

        }
        else
        {
          PCBptr=MainMemory[PCBptr+MainMemory[NextPointer]];
        }
      }
    }

  //If no match is found in WQ, then search RQ
  else
  {
     printf("%s\n","Please enter char" );
     char c;
     scanf("%c",&c);
    //Read one character from standard input device keyboard;
    //Store the character in the GPR in the PCB;
      long ch= (long)c;
      MainMemory[PCBptr+pcbGPR0]=ch;
      InsertIntoRQ(PCBptr);
  }
  

  //If no matching PCB is found in WQ and RQ, print invalid pid as error message;
    
  return;
}  // end of ISRinputCompletionInterrupt() function

//Output Completion Interrupt
void ISRoutputCompletionInterrupt()//method by Connor Huggan
{
  int foundRQ;
  int PID;
  printf("Enter PID =>\n");
  scanf("%d", &PID);

  long pcb_pointer = SearchAndRemovePCBfromWQ(PID);
  if(pcb_pointer == EndOfList)
  {
    pcb_pointer = RQ;
    while(pcb_pointer != EndOfList)
    {
      if(MainMemory[pcb_pointer + pcbPID] == PID)
      {
        char i = MainMemory[pcb_pointer + pcbGPR7] + '0';
        printf("The character is: %c\n", i);
      }
      else
      {
        pcb_pointer = MainMemory[pcb_pointer+ NextPointer];
      }
    }
    if(!foundRQ)
    {
      printf("No matching PID found in RQ\n");
    }
  }
  else
  {
    char c = MainMemory[pcb_pointer + pcbGPR7] + '0';
    printf("The character is: %c\n", c);
    MainMemory[pcb_pointer + PCBState] = ReadyState;
    InsertIntoRQ(pcb_pointer);
  }
  return;

}  // end of ISRonputCompletionInterrupt() function

//Search and Remove PCB from WQ
long SearchAndRemovePCBfromWQ ( long pid) //Method by Fraz Ikram
{
  
  long currentPCBptr = WQ;
  long previousPCBptr = EndOfList;

  // Search WQ for a PCB that has the given pid
  // If a match is found, remove it from WQ and return the PCB pointer
  while (currentPCBptr != EndOfList)
  {
    if(MainMemory[currentPCBptr + pcbPID] == pid)
    {
      // match found, remove from WQ
      if(previousPCBptr == EndOfList)
      { // first PCB
        WQ = MainMemory[currentPCBptr + NextPointer];
      }
      else
      { // not first PCB
        MainMemory[previousPCBptr+NextPointer] = MainMemory[currentPCBptr+NextPointer];
      }
      MainMemory[currentPCBptr+NextPointer] = EndOfList;
      return(currentPCBptr);
    }
    previousPCBptr = currentPCBptr;
    currentPCBptr = MainMemory[currentPCBptr + NextPointer];
  }  // end while currentPCBptr

  // No matching PCB is found, display pid message and return End of List code
  printf("%s\n", "No matching PID found in Waiting Queue");

  return (EndOfList);
}  // SearchAndRemovePCBfromWQ































 






